--- TEST = /home/skk/temp/tests/nv_50000.txt ---
--- ./a02.out R=10 ---
Original tree:
                    Mubjugf 1607114
            Oeakusiyanfqri 9004090
              Nlqrlna 3418157
                Ngqfsatnjmcd 9352000
                  Ndsrkma 3867074
                    Ndhk 9209074
                    Necgiafioady 6712503
                  Nllxygcdwtbo 9073094
                    Niwsayldjt 1271506
                    Nlnusdkbbrf 4147731
                Obattani 4866519
                  Npsocdcsslf 9667827
                    Nntreglunwdrei 9492870
                    Nqpcyw 7996421
                  Octcfa 5965492
                    Obrk 6834594
                    Odhl 5304986
              Oeecrhlcipxbj 6837718
                Oedotanqvsyam 3058445
                  Oecxrbhjhbl 4962172
                    Oebxmxpwrmpn 5724666
                    Oednwyxg 4437152
                  Oedre 7721547
          Ovspasuxvuyswy 7001922
            Onojhwlepn 6570327
              Ogaiaxptwx 2557581
                Ofwdxsk 2366783
                  Oegci 3617011
                    Oeemrx 4347699
                    Ofatko 6691862
                  Ofwkiqnlu 7430198
                    Ogacxtbhfncbjc 8391461
                Oiqbiubi 2542464
                  Ohclwevhiu 7858156
                    Ogle 8712454
                    Ohdfrddxiftqu 1649786
                  Olvbfoijqiwf 3893733
                    Okmopocfal 7923709
                    Ongfqagndl 6482050
              Ouollybbqof 2978090
                Otmy 3852505
                  Otcoititvo 9458121
                    Onpbapafku 4529612
                    Oteencij 1262751
                  Ouldollpnvbeo 7753420
                    Ouat 9570726
                    Ouneqdrq 6701808
                Ovfhml 5551249
                  Overlfpmrjpc 7337251
                    Outcgmw 8967602
                    Overndbrtpt 9967712
                  Ovona 5559182
                    Ovgcghjqnkciy 6176777
                    Ovslvoah 4455144
            Pdnoe 2406309
              Pchhqrxa 5158299
                Oybgsl 6479710
                  Oxhtxk 9559539
                    Owirtqnwhgxn 3091237
                    Oxrnfbryphpc 6964135
                  Paydpeu 6121233
                    Oyoobdkukbtha 8054781
                    Pcbctfxd 5517902
                Pckmnifhvhyc 9957684
                  Pckfuang 1112689
                    Pcjrwjjx 8959761
                    Pckgg 7169528
                  Pdeuhpvgntbitp 3637150
                    Pcnihdlixpsk 2757001
                    Pdhtkqkmr 5659367
              Pfjiekukyla 1664413
                Pdunyf 1793171
                  Pdqk 8612239
                    Pdoamt 7886804
                    Pdtsmxnanih 7058354
                  Pfbwxybnwtpno 1095774
                    Pejawy 6586605
                    Pfdxwe 3835450
                Pfqxqofry 8808119
                  Pfphndun 5388977
                    Pfmnp 2865371
                    Pfqmsreq 1772038
                  Pgomqscn 9590051
                    Pfxigyttun 5154632
                    Pgrfxxqthykqsu 4863560
      Poqndoar 5663355
        Pjpmjmraqprnwg 7077880
          Phtpwans 7037685
            Phqqgpopeakdxy 1041922
              Phqeurwdo 5803760
                Phptyph 6711383
                  Phqbf 8366115
                Phqgd 1803974
              Phtaw 7455810
                Phru 8310230
                  Phrfjgrurnkf 2663287
                  Phsf 9237761
                Phtnbioptiah 9722810
                  Phtftwdw 3739184
            Piiomw 1289095
              Piidmt 5808915
                Picaew 1571344
                  Phxxiukwulups 1490706
                    Phvn 2007092
                    Piapgymhdrqhb 3459980
                  Pihqvixlsmrc 2319872
                    Pidjdyktblalbt 4906815
                    Piiaikxcuiaey 8377140
              Piisvyffu 9687261
                Pilypdmwkqgo 1003499
                  Pilnlrstxbai 1298306
                    Pijxuwkedw 4962364
                    Piluxcia 9735498
                  Piwnvuafxwbp 9665354
                    Pitons 3177735
                    Pjbxmeab 3379256
          Pmsph 5155351
            Plqegvmic 3165369
              Pkttfciuoj 5560986
                Pjrrfyhcepp 6850228
                  Pjqt 1621804
                    Pjqimuvamghgtc 9153660
                    Pjrhgxnwxab 9640576
                  Pjrvu 3799221
                    Pkfpyshidlvx 3196746
                Plgq 1878648
                  Plgpm 5332946
                    Pldgnfdq 1355041
                  Pljtvorn 3347259
                    Plhmnxn 1199398
                    Plokcxka 8651389
              Pmjurtg 6394541
                Plxqvqmtvldmvf 5405960
                  Plsolm 2771598
                    Plqritmyprjyhs 5262409
                    Plxjqul 5285826
                  Pmcaxciqdlx 3504117
                    Plyineb 9720490
                    Pmjkvcuqv 2125982
                Pmrdyx 8633138
                  Pmpju 1988879
                    Pmmtwdsb 5014065
                    Pmpobsq 3212539
                  Pmsiraihrruy 1865507
                    Pmrje 4629197
            Pmvdvug 4008994
              Pmudevke 6293302
                Pmsrftkudemetr 3730182
                  Pmsvs 5531849
                    Pmtaq 4803006
                Pmuhcm 2050750
                  Pmuelfhebwb 3044428
                  Pmuiwprlmmf 4925207
                    Pmuxmwewuxh 8811217
              Pnqmw 5448200
                Pnmrqselp 9216808
                  Pnkqgsbwc 9794596
                    Pnebw 5055391
                    Pnmcvudxvca 8376427
                  Pnppvnw 5554160
                    Pnnpwhck 8241547
                    Pnqgbhpfm 3074763
                Pocce 1579390
                  Pnwx 7587116
                    Pntmgvatwfpig 6210195
                    Poaeito 9998035
                  Poohhm 7391527
                    Pogciabposhhdg 3645529
                    Poqd 3046968
        Pqfkuiiqisjt 3165375
          Ppfihqjinakd 1500293
            Poqxxndaylfyqx 1298251
              Poqobcofqchfad 1216508
                Poqnhel 6701230
                  Poqnkwv 7334357
                Poqxidsqby 6671352
              Potimfhxlm 5483662
                Poriyxbxtiydv 2393299
                  Poqykrx 5782362
                    Poripu 8840181
                  Potglwkgmkwul 2073592
                    Posnwhtwvyvdnx 2052843
                Poyvxeipdymhmv 5605386
                  Powb 2944416
                    Potxiakaxljdk 6481109
                    Poykgb 6619406
                  Ppeqmkmdqi 9381289
                    Ppckv 2242821
            Pqaqt 2268715
              Pprcnxjag 4884063
                Ppnggtfpal 7173860
                  Ppicwt 6130273
                    Ppiblndbb 4780103
                    Ppmkabjpmy 1618526
                  Ppqbqp 4565872
                    Ppoq 7633623
                    Ppqximsn 2703756
                Ppstggepxua 3884069
                  Ppre 2023224
                  Ppxcus 5829280
                    Ppsvifhngte 5022496
                    Pqafebgypcb 5733826
              Pqassahrevdtpu 5433849
                Pqdqojwtfanv 5686156
                  Pqbfosqvwcn 2429488
                    Pqbcbuy 2574512
                    Pqdibtdt 9795478
                  Pqdrls 4259984
                    Pqeisgoqmufrbl 2606781
          Pqkjf 2188657
            Pqjuggkscfoxv 1676316
              Pqgnobysmcwh 6006631
                Pqgerxkyfemm 1070597
                  Pqfnnputdcep 2416577
                    Pqfuco 9845923
                Pqjctcbyu 4574391
                  Pqiwibpem 3349612
                    Pqgycu 7130747
                    Pqjbul 2200602
                  Pqjpw 5309696
                    Pqjelyoikgwqo 3491248
                    Pqjry 8719485
            Pqnxthnfqaopjd 1169814
              Pqlqgrfexwod 9118026
                Pqkxqabmpa 4667972
                Pqnqyvxlkbdwy 6817923
                  Pqnl 8163539
                  Pqnvayenwynhg 8327181
              Pqspaw 9873552
                Pqqy 7681685
                  Pqqckvltaiqwnp 3698127
                    Pqpbhfsvbktq 6689542
                  Pqrwv 3677120
                    Pqrcsun 1069398
                    Pqrym 1271194
                Pqvbupwryqt 5258325
                  Pqteiocjds 2008026
                    Pqtij 4207681
                  Pqyhfsqt 8995959
                    Pqwvcirrjtnln 7958724
                    Prarhfepa 3828679
    Wbxnceqwibal 1567862
      Qnakxxshs 6759808
        Puumijqpgdbcq 4272384
          Ptthbweeil 4408393
            Ptdauffq 1721490
              Psdvytvgiy 7194664
                Psateevqectyj 2800518
                  Prrtrlyfl 7203981
                    Prokgdui 3805975
                    Prtu 7919999
                  Psbpbnsa 4808753
                    Psbfmde 4460077
                    Pscslwnmekkstb 3438007
                Psrfcxglydwcdd 8373153
                  Pseccqtb 1246143
                    Psdxgtcrku 3541047
                    Psgvtnqevnodit 2773939
                  Pstwrsjtnhto 7066667
                    Pssr 5449761
                    Ptcfuelfyreg 4793001
              Ptjd 6216406
                Ptelhevfubjmej 9417827
                  Ptdeb 4878676
                    Ptdvxcx 5237827
                  Ptevuklfji 5796851
                    Pthcapvuq 1310691
                Ptrqt 2118458
                  Ptoenuyokxrodv 1885634
                    Ptlgcilwdxyx 1893157
                    Ptqh 1354459
                  Ptsvqfknv 2426333
                    Ptso 9255809
                    Ptsvtfrjki 5454677
            Puosyajatybyfo 8960730
              Puoaeb 5194096
                Pucbc 2878024
                  Pubxmhxtyoexod 9293117
                    Puallvyfbmhp 6739708
                  Pumesfdbr 1249084
                    Puisj 6978968
                    Puntyqqq 7346210
                Puoskkkpat 6110873
                  Puokqckhhx 4438334
                    Puohgi 3382318
              Purhrrqlna 9889549
                Puowtaj 3622921
                  Purfkyoampop 8582354
                    Pupdvxd 9865355
                    Purfqqpx 7743287
                Putofeuqmucw 9023930
                  Pusedbimjhnjk 7382928
                    Putc 7906111
          Qanvpqm 4606381
            Pxljktljap 9678234
              Pxkdcxhyl 6780903
                Pvnfdvhk 9314481
                  Pvhra 5892461
                    Pvclkbvehafd 2841676
                    Pvlr 5779881
                  Pwxv 8593861
                    Pwcprsw 7894586
                    Pxdhnkjgnowea 1081156
                Pxkkf 7992591
                  Pxkh 1453181
                  Pxkvfuksuae 5342250
                    Pxkoiemh 8188879
                    Pxkxfvkpo 6413323
              Qacabmxoik 7210860
                Pxmbhmpjghtg 8353334
                  Pxlscsqwpwu 7040097
                    Pxlq 8490466
                    Pxmawsutgvssr 1556088
                  Pynel 6707376
                    Pyfkl 3124021
                    Pyyomewql 9654529
                Qakaoqpf 1843283
                  Qadnwrclfjwi 3568876
                    Qacoeop 1760541
                    Qajbqlrh 3521358
                  Qanrpabnmrtln 5207936
                    Qanfhmmbcu 3859682
